ŒöŠJŽžŠú,‘•¶Œ¤‘ŽID,ƒI[ƒvƒ“ƒf[ƒ^•ª—Þ,‘–¼i“ˆê‘–¼j,Š§EŽÊ,Œ´–{¿‹‹L†,Š§”NE‘ŽÊ”N,i¼—ïj,û”“™,(’PˆÊ),‰ð‘è,ƒ^ƒO,–{•¶,œŠO
H31.1,200020701,‰LŽ”•¶ŒÉ,Œ¢’Ç•¨”é‹L,Š§,‚X‚U|‚P‚Q‚Q‚W|‚P`‚R,,,3,û,,,,
H31.1,200020702,‰LŽ”•¶ŒÉ,Œä’FŒo,Š§,‚X‚U|‚P‚P‚O‚S,Š°­‚P‚Q,,1,û,,,,
H31.1,200020703,‰LŽ”•¶ŒÉ,–¾“¹‘,ŽÊ,‚X‚U|‚P‚Q‚Q‚X|‚P`‚T,,,5,û,,,,
H31.1,200020704,‰LŽ”•¶ŒÉ,³ŽuÖŒmŒÃŽG˜^,Š§,‚X‚U|‚P‚P‚O‚T,Œc‰ž‚R,,1,û,,,,
H31.1,200020707,‰LŽ”•¶ŒÉ,“x—Êtà“,Š§,‚X‚U|‚P‚Q‚R‚O|‚P`‚R,•¶‰»‚P,,3,û,,,,
H31.1,200020708,‰LŽ”•¶ŒÉ,FŒoŽw‰ð,Š§,‚X‚U|‚P‚P‚O‚U,,,1,û,,,,
H31.1,200020709,‰LŽ”•¶ŒÉ,“š–âŽGe,ŽÊ,‚X‚U|‚P‚Q‚R‚Q|‚P`‚R,,,3,û,,,,
H31.1,200020710,‰LŽ”•¶ŒÉ,‘½Ž¯‰ï•i–Ú,ŽÊ,‚X‚U|‚P‚P‚O‚V,•¶­‚V,,1,û,,,,
H31.1,200020711,‰LŽ”•¶ŒÉ,V’èŽO—ç},Š§,‚X‚U|‚P‚P‚O‚W|‚P`‚S,Š°­‚S,,4,û,,,,
H31.1,200020712,‰LŽ”•¶ŒÉ,˜aŠ¿”NŒ_,Š§,‚X‚U|‚P‚Q‚R‚R,,,1,û,,,,
H31.1,200020713,‰LŽ”•¶ŒÉ,ŽŒo–¼•¨™ž‰ð,Š§,‚X‚U|‚P‚P‚O‚X|‚P`‚R,‹•Û‚P‚U,,3,û,,,,
H31.1,200020714,‰LŽ”•¶ŒÉ,˜_Œê‹`‘`,Š§,‚X‚U|‚P‚P‚P‚O|‚P`‚P‚O,Š°‰„‚R,,10,û,,,,
H31.1,200020715,‰LŽ”•¶ŒÉ,‹“ª“V‰¤?_ç‡,Š§,‚X‚U|‚P‚Q‚R‚S,,,1,û,,,,
H31.1,200020718,‰LŽ”•¶ŒÉ,ˆÉ¨Œö‹¨’ºŽg^‰Ã—ïŽO”N‹ãŒŽ,ŽÊ,‚X‚U|‚P‚Q‚R‚T,,,1,û,,,,
H31.1,200020723,‰LŽ”•¶ŒÉ,ŒÃ˜VŒûŽÀ“`,ŽÊ,‚X‚U|‚P‚Q‚R‚U,,,1,û,,,,
H31.1,200020724,‰LŽ”•¶ŒÉ,‘ŽšFŒo,Š§,‚X‚U|‚P‚Q‚R‚V,,,1,û,,,,
H31.1,200020725,‰LŽ”•¶ŒÉ,ŒÃ•¶FŒoE“`ŽQ‘`,Š§,‚X‚U|‚P‚P‚P‚P|‚P`‚R,Š°­‚P,,3,û,,,,
H31.1,200020726,‰LŽ”•¶ŒÉ,Žl‘™•‹L^–ÐŽq,Š§,‚X‚U|‚P‚Q‚R‚W,,,1,û,,,,
H31.1,200020727,‰LŽ”•¶ŒÉ,”’Ž­“´Šw‹KW’,Š§,‚X‚U|‚P‚P‚P‚Q,,,1,û,,,,
H31.1,200020728,‰LŽ”•¶ŒÉ,‚ ‚µ‚©‚È‚Ö,Š§,‚X‚U|‚P‚Q‚S‚Q,“V•Û‚T,,1,û,,,,
H31.1,200020729,‰LŽ”•¶ŒÉ,‘vŽjV•Ò,Š§,‚X‚U|‚P‚P‚P‚S|‚P`‚U‚T,“V•Û‚U,,65,û,,,,
H31.1,200020730,‰LŽ”•¶ŒÉ,²X@~“`,ŽÊ,‚X‚U|‚P‚Q‚S‚R,,,1,û,,,,
H31.1,200020732,‰LŽ”•¶ŒÉ,¢ŠE‘å‘Š},Š§,‚X‚U|‚P‚Q‚S‚S,,,1,•Ü,,,,
H31.1,200020733,‰LŽ”•¶ŒÉ,“p‹è”k”UŽRŒû,Š§,‚X‚U|‚P‚Q‚S‚T,,,1,’Ÿ,,,,
H31.1,200020734,‰LŽ”•¶ŒÉ,¯Ö•¶—ª^•Ž—ª,Š§,‚X‚U|‚P‚Q‚S‚U|‚P`‚R,“V•Û‚Q,,3,û,,,,
H31.1,200020738,‰LŽ”•¶ŒÉ,F—{W,Š§,‚X‚U|‚P‚Q‚S‚V|‚P`‚R,,,3,û,,,,
H31.1,200020739,‰LŽ”•¶ŒÉ,ŽÓ‘IEˆâ,Š§,‚X‚U|‚P‚Q‚S‚W|‚P`‚T,,,5,û,,,,
H31.1,200020740,‰LŽ”•¶ŒÉ,’Ê‹c,Š§,‚X‚U|‚P‚Q‚S‚X|‚P`‚R,,,3,û,,,,
H31.1,200020741,‰LŽ”•¶ŒÉ,ŒÜ‘ãŽj,Š§,‚X‚U|‚P‚P‚P‚U|‚P`‚P‚T,•¶‰»‚P‚O,,15,û,,,,
H31.1,200020742,‰LŽ”•¶ŒÉ,•ÉŠÞ˜^,Š§,‚X‚U|‚P‚Q‚T‚O|‚P`‚T,,,5,û,,,,
H31.1,200020743,‰LŽ”•¶ŒÉ,‘s‰÷“°•¶W,Š§,‚X‚U|‚P‚Q‚T‚P|‚P`‚P‚O,,,10,û,,,,
H31.1,200020744,‰LŽ”•¶ŒÉ,EŠ¯Žu,Š§,‚X‚U|‚P‚Q‚T‚Q|‚P`‚U,,,6,û,,,,
H31.1,200020745,‰LŽ”•¶ŒÉ,–ÑŽ•â“`,Š§,‚X‚U|‚P‚P‚P‚V|‚P`‚P‚U,,,16,û,,,,
H31.1,200020746,‰LŽ”•¶ŒÉ,Œê–ÐŽš‹`,Š§,‚X‚U|‚P‚Q‚T‚R,,,1,û,,,,
H31.1,200020747,‰LŽ”•¶ŒÉ,ŠHŽq‰€‰æ“`,Š§,‚X‚U|‚P‚Q‚T‚S,•¶­‚Q,,1,û,,,,
H31.1,200020748,‰LŽ”•¶ŒÉ,ä@‘,Š§,‚X‚U|‚P‚P‚P‚W|‚P`‚Q‚T,“V•Û‚P‚T,,25,û,,,,
H31.1,200020749,‰LŽ”•¶ŒÉ,—›’‰’èŒöWçâ,Š§,‚X‚U|‚P‚Q‚T‚T|‚P`‚Q,•¶‹v‚R,,2,û,,,,
H31.1,200020751,‰LŽ”•¶ŒÉ,â³’–Ö‹,Š§,‚X‚U|‚P‚Q‚T‚U|‚P`‚R,‰Ã‰i‚Q,,3,û,,,,
H31.1,200020752,‰LŽ”•¶ŒÉ,Œ´l˜_•——,Š§,‚X‚U|‚P‚Q‚T‚V|‚P`‚U,•ó‰i‚R,,6,û,,,,
H31.1,200020755,‰LŽ”•¶ŒÉ,“y²“ú‹L´,Š§,‚X‚U|‚P‚Q‚T‚W|‚P`‚Q,Š°•¶‚P,,2,û,,,,
H31.1,200020757,‰LŽ”•¶ŒÉ,“k‘R‘Œ¿‰ð,Š§,‚X‚U|‚P‚Q‚T‚X|‚P`‚T,‰„•ó‚T,,5,û,,,,
H31.1,200020760,‰LŽ”•¶ŒÉ,ŸÕòæ¶”õ–Y˜^,ŽÊ,‚X‚U|‚P‚Q‚U‚O,,,1,û,,,,
H31.1,200020766,‰LŽ”•¶ŒÉ,ŽR—zŽçâ,Š§,‚X‚U|‚P‚Q‚U‚P,“V•Û‚S,,1,û,,,,
H31.1,200020767,‰LŽ”•¶ŒÉ,ŸÌ“ìƒ—ó‰ð,Š§,‚X‚U|‚P‚Q‚U‚Q|‚P`‚U,,,6,û,,,,
H31.1,200020776,‰LŽ”•¶ŒÉ,“Œš±•¶´,Š§,‚X‚U|‚P‚Q‚U‚R,,,1,û,,,,
H31.1,200020777,‰LŽ”•¶ŒÉ,‹y–åˆâ”Í,Š§,‚X‚U|‚P‚Q‚U‚S,•¶‹v‚P,,1,û,,,,
H31.1,200020778,‰LŽ”•¶ŒÉ,FŒo‘å‹`,Š§,‚X‚U|‚P‚Q‚U‚T,’å‹‚P,,1,û,,,,
H31.1,200020779,‰LŽ”•¶ŒÉ,ŒÃ•¶FŒo•W’,Š§,‚X‚U|‚P‚Q‚U‚U,Š°­‚U,,1,û,,,,
H31.1,200020781,‰LŽ”•¶ŒÉ,¬ŠwWà,Š§,‚X‚U|‚P‚Q‚U‚V|‚P`‚S,Š°‰i‚Q‚O,,4,û,,,,
H31.1,200020782,‰LŽ”•¶ŒÉ,˜VŽq?ÖŒû‹`,Š§,‚X‚U|‚P‚Q‚U‚W|‚P`‚Q,–¾—ï‚R,,2,û,,,,
H31.1,200020783,‰LŽ”•¶ŒÉ,àÚÕ‹›,ŽÊ,‚X‚U|‚P‚Q‚U‚X,,,1,û,,,,
H31.1,200020792,‰LŽ”•¶ŒÉ,ŒŽ‚ÌŽÉ,ŽÊ,‚X‚U|‚P‚R‚Q‚S,“V–¾‚U,,1,û,,,,
H31.1,200020793,‰LŽ”•¶ŒÉ,”~’|—–‹eŽl•ˆ,Š§,‚X‚U|‚P‚R‚Q‚T,,,1,û,,,,
H31.1,200020794,‰LŽ”•¶ŒÉ,”ª‘ãWGˆí,ŽÊ,‚X‚U|‚P‚R‚Q‚W,‹•Û‚T,,1,û,,,,
H31.1,200020795,‰LŽ”•¶ŒÉ,‘Šˆ¢–í—¬^“`•¶”VŠª,ŽÊ,‚X‚U|‚P‚R‚Q‚X,,,1,û,,,,
H31.1,200020801,‰LŽ”•¶ŒÉ,Žl‹G’Ð•¨‰–‰ÃŒ¾,ŽÊ,‚X‚U|‚P‚R‚R‚O,,,1,û,,,,
H31.1,200020803,‰LŽ”•¶ŒÉ,²BŽOŒS^ˆê‘Šè‘ióŽÊ,ŽÊ,‚X‚U|‚P‚R‚R‚P,“V•Û‚P‚O,,1,û,,,,
H31.1,200020809,‰LŽ”•¶ŒÉ,ˆ¢Žšžw”ö‘Tô,Š§,‚X‚U|‚P‚Q‚V‚P,,,1,û,,,,
H31.1,200020810,‰LŽ”•¶ŒÉ,ŠHŽq‰€‰æ“`,Š§,‚X‚U|‚P‚Q‚V‚Q|‚P`‚Q,•¶‰»‚X,,2,û,,,,
H31.1,200020811,‰LŽ”•¶ŒÉ,Œä–ðl–ä‚¸‚­‚µ,Š§,‚X‚U|‚P‚R‚R‚Q,Š°•¶‚X,,1,û,,,,
H31.1,200020812,‰LŽ”•¶ŒÉ,‰¹‰CŽö—c•¶‘IŽšˆø,Š§,‚X‚U|‚P‚R‚R‚R,“V•Û‚P‚Q,,1,û,,,,
H31.1,200020813,‰LŽ”•¶ŒÉ,—¬Šw‹³‘,Š§,‚X‚U|‚P‚R‚R‚S,‰Ã‰i‚T,,1,û,,,,
H31.1,200020814,‰LŽ”•¶ŒÉ,—é‰®W,ŽÊ,‚X‚U|‚P‚Q‚V‚R,,,1,û,,,,
H31.1,200020815,‰LŽ”•¶ŒÉ,æŒÌ‘—],Š§,‚X‚U|‚P‚Q‚V‚V|‚P`‚Q,–¾Ž¡‚P‚O,,2,û,,,,
H31.1,200020816,‰LŽ”•¶ŒÉ,ŽèŽ™“Þ‘å–¾_—ª‰‹N,Š§,‚X‚U|‚P‚R‚R‚T,•¶­‚P‚R,,1,û,,,,
H31.1,200020817,‰LŽ”•¶ŒÉ,“‚Ž‰ðèó,Š§,‚X‚U|‚P‚Q‚V‚W,ˆÀ‰i‚T,,1,û,,,,
H31.1,200020818,‰LŽ”•¶ŒÉ,Œãï˜a‰ÌW•W’,Š§,‚X‚U|‚P‚Q‚W‚P,,,1,û,,,,
H31.1,200020819,‰LŽ”•¶ŒÉ,ŒÃ•¶FŒoE“`ŽQ‘`,Š§,‚X‚U|‚P‚Q‚W‚Q|‚P`‚R,Š°­‚P,,3,û,,,,
H31.1,200020841,‰LŽ”•¶ŒÉ,•¶‰»‹ã”N\”N‘,ŽÊ,‚X‚U|‚P‚R‚R‚U,,,1,û,,,,
H31.1,200020846,‰LŽ”•¶ŒÉ,“‚‘vŽŒê‹Ê‹û,Š§,‚X‚U|‚P‚R‚Q‚Q,–¾Ž¡‚P‚Q,,1,û,,,,
H31.1,200020847,‰LŽ”•¶ŒÉ,ŒÃ¡˜a‰ÌW,Š§,‚X‚U|‚P‚R‚Q‚P,•¶‰»‚W,,1,û,,,,
H31.1,200020863,‰LŽ”•¶ŒÉ,Nà†Œä’è—ð‘ã‘è‰æŽ—Þ,Š§,‚X‚U|‚P‚R‚Q‚O,,,1,û,,,,
H31.1,200020867,‰LŽ”•¶ŒÉ,æ“¿—ª–¼ŒûŒ,ŽÊ,‚X‚U|‚P‚R‚P‚X,ˆÀ‰i‚S,,1,’Ÿ,,,,
H31.1,200020875,‰LŽ”•¶ŒÉ,—v•û—Þe,ŽÊ,‚X‚U|‚P‚R‚P‚W,,,1,û,,,,
H31.1,200020882,‰LŽ”•¶ŒÉ,“‚ŽŽO‘Ì‰Æ–@,Š§,‚X‚U|‚P‚R‚P‚V,“V•Û‚P‚Q,,1,û,,,,
H31.1,200020940,‰LŽ”•¶ŒÉ,‘ŒoW’,Š§,‚X‚U|‚P‚Q‚W‚R|‚P`‚U,‹•Û‚X,,6,û,,,,
H31.1,200020944,‰LŽ”•¶ŒÉ,ŽŒoà–ñ,Š§,‚X‚U|‚P‚Q‚W‚S|‚P`‚P‚R,,,13,û,,,,
H31.1,200020955,‰LŽ”•¶ŒÉ,Ž¹“°ŽW,Š§,‚X‚U|‚P‚Q‚W‚T|‚P`‚P‚O,“V•Û‚T,,10,û,,,,
H31.1,200020958,‰LŽ”•¶ŒÉ,‘åòs,Š§,‚X‚U|‚P‚Q‚W‚V,,,1,û,,,,
H31.1,200020973,‰LŽ”•¶ŒÉ,ŠyÄ”é?,Š§,‚X‚U|‚P‚Q‚W‚X,,,1,û,,,,
H28.11,200020990,“ú–{•¶ŠwiŒ¹Ž•¨Œêj,Œ¹Ž•¨ŒêŠG› •—,ŽÊ,ƒ‰‚P|‚P‚X|‚P`‚Q,,,1,‘o,›,,,
H31.1,200021016,‰LŽ”•¶ŒÉ,ˆÈ˜C”gŽG‰C,Š§,‚X‚U|‚P‚R‚P‚U,,,1,û,,,,
H31.1,200021017,‰LŽ”•¶ŒÉ,“‚Ž‘I,Š§,‚X‚U|‚P‚R‚P‚T,,,1,û,,,,
H31.1,200021019,‰LŽ”•¶ŒÉ,Ž©‰æ‘èŒê,Š§,‚X‚U|‚P‚R‚P‚Q,“V•Û‚P‚O,,1,û,,,,
H31.1,200021021,‰LŽ”•¶ŒÉ,¬•¶‹K‘¥,Š§,‚X‚U|‚P‚R‚O‚Q,–¾Ž¡‚P‚Q,,1,û,,,,
H31.1,200021022,‰LŽ”•¶ŒÉ,—ð‘ãŽŠw¸‘I,Š§,‚X‚U|‚P‚Q‚X‚W|‚P`‚P‚V,‰Ã‰i‚U,,17,û,,,,
H31.1,200021023,‰LŽ”•¶ŒÉ,ˆÀ­ŽO\“ñ‰Æâ‹å,Š§,‚X‚U|‚P‚Q‚X‚Q,ˆÀ­‚S,,1,û,,,,
H28.11,200021025,“ú–{•¶Šw,å‘åx“ú‹L,ŽÊ,‚X‚U|‚X‚W‚X|‚P`‚R,,,3,û,›,,,
H31.1,200021060,•¶Šw,t“ú‰ùŽ†^–œ—tW,ŽÊ,‚X‚X|‚P‚X‚U,,,1,•,,,,
H31.1,200021063,•¶Šw,‚¤‚·‚ä‚«•¨Œê,Š§,ƒi‚S|‚X‚W‚S|‚P`‚Q,Œ³˜\‚S,,2,û,,,,
H29.12,200021064,“ú–{•¶Šw,•¶³‘Žq,ŽÊ,‚X‚X|‚P‚X‚Q|‚P`‚R,,,3,Ž²,,,,
H29.12,200021070,‹³ˆç,“ñ\ŽlF,ŽÊ,‚X‚X|‚P‚X‚W,,,1,û,,,,
H31.1,200021071,•¶Šw,ˆÉ‘\•Û•¨Œê,Š§,‚X‚X|‚P‚X‚P|‚P`‚R,,,3,û,,,,
H29.12,200021072,“ú–{•¶Šw,•xŽm‚ÌlŒŠ‘Žq,ŽÊ,‚X‚X|‚P‚X‚R|‚P`‚R,,,3,û,,,,
H29.12,200021073,“ú–{•¶Šw,ˆê–{‹e,ŽÊ,‚X‚X|‚P‚X‚S|‚P`‚R,,,3,û,,,,
H31.1,200021074,•§‹³,”Ž›¹‹³–Ú˜^,ŽÊ,‚X‚X|‚P‚X‚V,,,1,Ž²,,,,
H29.12,200021075,“ú–{•¶Šw,…‹{‚¯‚¢,ŽÊ,‚X‚X|‚P‚X‚T,,,1,’Ÿ,,,,
H31.1,200021086,•¶Šw,ˆÉ‘\•Û•¨Œê,Š§,ƒi‚S|‚X‚W‚T,,,1,û,,,,
H29.12,200021182,Œ|pE”Œ|“™,ŠG–{¼‚Ì‰Ô,Š§,ƒi‚V|‚W‚W|‚P`‚Q,,,2,û,,,,
H29.12,200021189,“ú–{•¶Šw,ŠG–{•s’m‰Î‘Ž†,Š§,ƒi‚S|‚X‚W‚V|‚P`‚P‚O,,,10,û,,,,
H31.1,200021193,‰LŽ”•¶ŒÉ,ˆÉ¨—ï,Š§,‚X‚U|‚T‚V|‚P,,,1,–‡,,,,
H31.1,200021209,‰LŽ”•¶ŒÉ,ˆÉ¨—ï,Š§,‚X‚U|‚T‚V|‚Q,ŒcˆÀ‚R,,1,–‡,,,,
H31.1,200021215,‰LŽ”•¶ŒÉ,ˆÉ¨—ï,Š§,‚X‚U|‚T‚V|‚R,ŒcˆÀ‚R,,1,–‡,,,,
H31.1,200021228,‰LŽ”•¶ŒÉ,ˆÉ¨—ï,Š§,‚X‚U|‚T‚V|‚S,,,1,–‡,,,,
H31.1,200021230,‰LŽ”•¶ŒÉ,ˆÉ¨—ï,Š§,‚X‚U|‚T‚V|‚T,‰„•ó‚Q,,1,–‡,,,,
H31.1,200021231,‰LŽ”•¶ŒÉ,ˆÉ¨—ï,Š§,‚X‚U|‚T‚V|‚U,,,1,–‡,,,,
H31.1,200021232,‰LŽ”•¶ŒÉ,ˆÉ¨—ï,Š§,‚X‚U|‚T‚V|‚V,Œ³˜\‚P‚O,,1,–‡,,,,
H31.1,200021233,‰LŽ”•¶ŒÉ,ˆÉ¨—ï,Š§,‚X‚U|‚T‚V|‚W,•ó‰i‚R,,1,–‡,,,,
H31.1,200021235,‰LŽ”•¶ŒÉ,ˆÉ¨—ï,Š§,‚X‚U|‚T‚V|‚P‚O,,,1,–‡,,,,
H31.1,200021236,‰LŽ”•¶ŒÉ,ˆÉ¨—ï,Š§,‚X‚U|‚T‚V|‚P‚P,Š°‰„‚Q,,1,–‡,,,,
H31.1,200021237,‰LŽ”•¶ŒÉ,ˆÉ¨—ï,Š§,‚X‚U|‚T‚V|‚P‚Q,Š°‰„‚S,,1,–‡,,,,
H31.1,200021238,‰LŽ”•¶ŒÉ,ˆÉ¨—ï,Š§,‚X‚U|‚T‚V|‚P‚R,•ó—ï‚Q,,1,–‡,,,,
H31.1,200021239,‰LŽ”•¶ŒÉ,ˆÉ¨—ï,Š§,‚X‚U|‚T‚V|‚P‚S,•ó—ï‚R,,1,–‡,,,,
H31.1,200021241,‰LŽ”•¶ŒÉ,ˆÉ¨—ï,Š§,‚X‚U|‚T‚V|‚P‚T,•ó—ï‚S,,1,–‡,,,,
H31.1,200021242,‰LŽ”•¶ŒÉ,ˆÉ¨—ï,Š§,‚X‚U|‚T‚V|‚P‚U,•ó—ï‚T,,1,–‡,,,,
H31.1,200021318,‰LŽ”•¶ŒÉ,ˆÉ¨—ï,Š§,‚X‚U|‚T‚V|‚P‚V,–¾˜a‚W,,1,–‡,,,,
H31.1,200021319,‰LŽ”•¶ŒÉ,ˆÉ¨—ï,Š§,‚X‚U|‚T‚V|‚P‚W,–¾˜a‚W,,1,–‡,,,,
H31.1,200021320,‰LŽ”•¶ŒÉ,ˆÉ¨—ï,Š§,‚X‚U|‚T‚V|‚P‚X,ˆÀ‰i‚Q,,1,–‡,,,,
H31.1,200021323,‰LŽ”•¶ŒÉ,ˆÉ¨—ï,Š§,‚X‚U|‚T‚V|‚Q‚O,ˆÀ‰i‚R,,1,–‡,,,,
H31.1,200021324,‰LŽ”•¶ŒÉ,ˆÉ¨—ï,Š§,‚X‚U|‚T‚V|‚Q‚P,ˆÀ‰i‚R,,1,–‡,,,,
H31.1,200021325,‰LŽ”•¶ŒÉ,ˆÉ¨—ï,Š§,‚X‚U|‚T‚V|‚Q‚Q,ˆÀ‰i‚S,,1,–‡,,,,
H31.1,200021326,‰LŽ”•¶ŒÉ,ˆÉ¨—ï,Š§,‚X‚U|‚T‚V|‚Q‚R,ˆÀ‰i‚T,,1,–‡,,,,
H31.1,200021327,‰LŽ”•¶ŒÉ,ˆÉ¨—ï,Š§,‚X‚U|‚T‚V|‚Q‚S,ˆÀ‰i‚T,,1,–‡,,,,
H31.1,200021328,‰LŽ”•¶ŒÉ,ˆÉ¨—ï,Š§,‚X‚U|‚T‚V|‚Q‚T,ˆÀ‰i‚U,,1,’Ÿ,,,,
H31.1,200021329,‰LŽ”•¶ŒÉ,ˆÉ¨—ï,Š§,‚X‚U|‚T‚V|‚Q‚U,ˆÀ‰i‚U,,1,–‡,,,,
H31.1,200021330,‰LŽ”•¶ŒÉ,ˆÉ¨—ï,Š§,‚X‚U|‚T‚V|‚Q‚V,ˆÀ‰i‚V,,1,–‡,,,,
H31.1,200021331,‰LŽ”•¶ŒÉ,ˆÉ¨—ï,Š§,‚X‚U|‚T‚V|‚Q‚W,ˆÀ‰i‚W,,1,–‡,,,,
H31.1,200021333,‰LŽ”•¶ŒÉ,ˆÉ¨—ï,Š§,‚X‚U|‚T‚V|‚Q‚X,“V–¾‚Q,,1,’Ÿ,,,,
H31.1,200021334,‰LŽ”•¶ŒÉ,ˆÉ¨—ï,Š§,‚X‚U|‚T‚V|‚R‚O,“V–¾‚R,,1,’Ÿ,,,,
H31.1,200021335,‰LŽ”•¶ŒÉ,ˆÉ¨—ï,Š§,‚X‚U|‚T‚V|‚R‚P,“V–¾‚S,,1,’Ÿ,,,,
H31.1,200021336,‰LŽ”•¶ŒÉ,ˆÉ¨—ï,Š§,‚X‚U|‚T‚V|‚R‚Q,“V–¾‚T,,1,’Ÿ,,,,
H31.1,200021337,‰LŽ”•¶ŒÉ,ˆÉ¨—ï,Š§,‚X‚U|‚T‚V|‚R‚R,“V–¾‚U,,1,’Ÿ,,,,
H31.1,200021338,‰LŽ”•¶ŒÉ,ˆÉ¨—ï,Š§,‚X‚U|‚T‚V|‚R‚S,“V–¾‚V,,1,’Ÿ,,,,
H31.1,200021339,‰LŽ”•¶ŒÉ,ˆÉ¨—ï,Š§,‚X‚U|‚T‚V|‚R‚T,“V–¾‚W,,1,’Ÿ,,,,
H31.1,200021340,‰LŽ”•¶ŒÉ,ˆÉ¨—ï,Š§,‚X‚U|‚T‚V|‚R‚U,Š°­‚P,,1,’Ÿ,,,,
H31.1,200021341,‰LŽ”•¶ŒÉ,ˆÉ¨—ï,Š§,‚X‚U|‚T‚V|‚R‚V,Š°­‚Q,,1,’Ÿ,,,,
H31.1,200021342,‰LŽ”•¶ŒÉ,ˆÉ¨—ï,Š§,‚X‚U|‚T‚V|‚R‚W,Š°­‚R,,1,’Ÿ,,,,
H31.1,200021343,‰LŽ”•¶ŒÉ,ˆÉ¨—ï,Š§,‚X‚U|‚T‚V|‚R‚X,Š°­‚S,,1,’Ÿ,,,,
H31.1,200021344,‰LŽ”•¶ŒÉ,ˆÉ¨—ï,Š§,‚X‚U|‚T‚V|‚S‚O,Š°­‚T,,1,’Ÿ,,,,
H31.1,200021345,‰LŽ”•¶ŒÉ,ˆÉ¨—ï,Š§,‚X‚U|‚T‚V|‚S‚P,Š°­‚U,,1,’Ÿ,,,,
H31.1,200021355,‰LŽ”•¶ŒÉ,ˆÉ¨—ï,Š§,‚X‚U|‚T‚V|‚S‚Q,Š°­‚V,,1,’Ÿ,,,,
H31.1,200021358,‰LŽ”•¶ŒÉ,ˆÉ¨—ï,Š§,‚X‚U|‚T‚V|‚S‚R,Š°­‚W,,1,’Ÿ,,,,
H31.1,200021360,‰LŽ”•¶ŒÉ,ˆÉ¨—ï,Š§,‚X‚U|‚T‚V|‚S‚S,Š°­‚X,,1,’Ÿ,,,,
H31.1,200021361,‰LŽ”•¶ŒÉ,ˆÉ¨—ï,Š§,‚X‚U|‚T‚V|‚S‚T,Š°­‚P‚O,,1,’Ÿ,,,,
H31.1,200021362,‰LŽ”•¶ŒÉ,ˆÉ¨—ï,Š§,‚X‚U|‚T‚V|‚S‚U,Š°­‚P‚P,,1,’Ÿ,,,,
H31.1,200021364,‰LŽ”•¶ŒÉ,ˆÉ¨—ï,Š§,‚X‚U|‚T‚V|‚S‚V,Š°­‚P‚Q,,1,’Ÿ,,,,
H31.1,200021365,‰LŽ”•¶ŒÉ,ˆÉ¨—ï,Š§,‚X‚U|‚T‚V|‚S‚W,‹˜a‚P,,1,’Ÿ,,,,
H31.1,200021366,‰LŽ”•¶ŒÉ,ˆÉ¨—ï,Š§,‚X‚U|‚T‚V|‚S‚X,‹˜a‚Q,,1,’Ÿ,,,,
H31.1,200021368,‰LŽ”•¶ŒÉ,ˆÉ¨—ï,Š§,‚X‚U|‚T‚V|‚T‚O,•¶‰»‚P,,1,–‡,,,,
H31.1,200021370,‰LŽ”•¶ŒÉ,ˆÉ¨—ï,Š§,‚X‚U|‚T‚V|‚T‚P,•¶‹v‚R,,1,–‡,,,,
H31.1,200021371,‰LŽ”•¶ŒÉ,ˆÉ¨—ï,Š§,‚X‚U|‚T‚V|‚T‚Q,Œ³Ž¡‚P,,1,’Ÿ,,,,
H31.1,200021376,‰LŽ”•¶ŒÉ,ˆÉ¨—ï,Š§,‚X‚U|‚T‚V|‚T‚R,Œc‰ž‚P,,1,’Ÿ,,,,
H31.1,200021377,‰LŽ”•¶ŒÉ,ˆÉ¨—ï,Š§,‚X‚U|‚T‚V|‚T‚S,–¾Ž¡‚Q,,1,’Ÿ,,,,
H31.1,200021389,‰LŽ”•¶ŒÉ,—ª–{—ï,Š§,‚X‚U|‚T‚V|‚T‚T,–¾Ž¡‚Q‚S,,1,’Ÿ,,,,
H29.12,200021567,Œ|pE”Œ|“™,ŠG–{”np‘µ,Š§,ƒi‚S|‚X‚X‚V,,,1,û,,,,
H29.12,200021568,Œ|pE”Œ|“™,ŠG–{–¼”n¨,Š§,ƒi‚S|‚X‚X‚W,,,1,û,,,,
H29.12,200021569,Œ|pE”Œ|“™,ŠG–{–¼”n¨,Š§,ƒi‚S|‚X‚X‚X,,,1,û,,,,
H29.12,200021570,Œ|pE”Œ|“™,’‰F’å—ŠÓ,Š§,ƒi‚S|‚X‚X‚U,,,1,û,,,,
H27.11,200021574,Œ|pE”Œ|“™,—§‰Ø³“¹W,Š§,‚S‚X|‚P,“V˜a4,1684,1,û,›,,,
H27.11,200021575,­Ž¡E–@§,”—çW,Š§,‚S‚X|‚R|‚P`‚V,Š°•¶9,1669,7,û,,,,
H27.11,200021583,Œ|pE”Œ|“™,ŒQ’±‰æ‰p,Š§,‚S‚X|‚V|‚P`‚R,,,3,û,›,,,
H27.11,200021585,—Šw,‹TˆäŽZˆøŠ„pEŽZ–@’qŒbŠCE•½‰¼–¼“VŒ³p‘å‘S,Š§,‚S‚X|‚R‚V,Š°­5,1793,1,û,,,,
H27.11,200021592,—Šw,‰üŽZ‹L‘å¬,Š§,‚S‚X|‚R‚W,–¾˜a3,1766,1,û,›,,,
H27.11,200021598,—Šw,ŽZŠwŒmŒÃ‘å‘S,Š§,‚S‚X|‚R‚X,•¶‹v1,1861,1,û,›,,,
